Customer_id,Customer_name,Tx_id,Transaction_date,Currency,Amount,Final_rate,Amount_EUR
54,Client 54,186,2026-03-11,EUR,46.67,,46.67
6,Client 6,1000,2026-03-12,EUR,1638.58,,1638.58
48,Client 48,629,2026-03-12,EUR,6979.31,,6979.31
59,Client 59,569,2026-03-12,EUR,2353.3,,2353.3
10,Client 10,928,2026-03-13,EUR,1877.25,,1877.25
36,Client 36,839,2026-03-13,EUR,6752.66,,6752.66
1,Client 1,761,2026-03-14,EUR,7389.16,,7389.16
4,Client 4,525,2026-03-14,EUR,8311.88,,8311.88
17,Client 17,965,2026-03-14,EUR,6982.03,,6982.03
45,Client 45,25,2026-03-14,EUR,5849.16,,5849.16
77,Client 77,600,2026-03-14,EUR,1565.83,,1565.83
90,Client 90,157,2026-03-14,EUR,5133.04,,5133.04
5,Client 5,107,2026-03-15,EUR,3663.09,,3663.09
27,Client 27,638,2026-03-15,EUR,922.61,,922.61
2,Client 2,574,2026-03-16,EUR,230.89,,230.89
30,Client 30,536,2026-03-16,EUR,207.61,,207.61
36,Client 36,18,2026-03-16,EUR,266.47,,266.47
42,Client 42,380,2026-03-16,EUR,1508.84,,1508.84
54,Client 54,819,2026-03-16,EUR,2641.78,,2641.78
34,Client 34,700,2026-03-17,EUR,1759.89,,1759.89
46,Client 46,809,2026-03-17,EUR,3737.85,,3737.85
65,Client 65,78,2026-03-17,EUR,1838.31,,1838.31
26,Client 26,421,2026-03-18,EUR,3251.05,,3251.05
8,Client 8,875,2026-03-19,EUR,9511.16,,9511.16
22,Client 22,64,2026-03-19,EUR,465.76,,465.76
60,Client 60,392,2026-03-19,EUR,1916.57,,1916.57
7,Client 7,382,2026-03-20,EUR,1930.61,,1930.61
16,Client 16,172,2026-03-20,EUR,1394.47,,1394.47
27,Client 27,14,2026-03-20,EUR,1247.95,,1247.95
53,Client 53,792,2026-03-20,EUR,1166.22,,1166.22
74,Client 74,749,2026-03-20,EUR,7703.68,,7703.68
35,Client 35,621,2026-03-21,EUR,7171.67,,7171.67
27,Client 27,649,2026-03-22,EUR,6520.68,,6520.68
64,Client 64,690,2026-03-22,EUR,113.27,,113.27
27,Client 27,514,2026-03-23,EUR,1196.68,,1196.68
44,Client 44,738,2026-03-23,EUR,672.74,,672.74
70,Client 70,704,2026-03-23,EUR,334.0,,334.0
87,Client 87,427,2026-03-23,EUR,7801.25,,7801.25
2,Client 2,230,2026-03-24,EUR,1992.7,,1992.7
12,Client 12,94,2026-03-24,EUR,941.78,,941.78
13,Client 13,961,2026-03-24,EUR,7368.75,,7368.75
40,Client 40,402,2026-03-24,EUR,675.13,,675.13
51,Client 51,4,2026-03-24,EUR,906.58,,906.58
70,Client 70,499,2026-03-24,EUR,9772.26,,9772.26
26,Client 26,501,2026-03-25,EUR,6132.58,,6132.58
13,Client 13,980,2026-03-26,EUR,188.93,,188.93
21,Client 21,321,2026-03-26,EUR,3912.44,,3912.44
28,Client 28,418,2026-03-26,EUR,123.54,,123.54
18,Client 18,820,2026-03-27,EUR,1531.06,,1531.06
60,Client 60,917,2026-03-27,EUR,5886.54,,5886.54
65,Client 65,262,2026-03-27,EUR,1326.65,,1326.65
66,Client 66,440,2026-03-27,EUR,518.43,,518.43
60,Client 60,469,2026-03-28,EUR,4723.04,,4723.04
16,Client 16,505,2026-03-29,EUR,6936.53,,6936.53
41,Client 41,399,2026-03-29,EUR,3803.51,,3803.51
42,Client 42,444,2026-03-30,EUR,195.88,,195.88
6,Client 6,304,2026-03-31,EUR,1811.99,,1811.99
10,Client 10,163,2026-03-31,EUR,9658.16,,9658.16
18,Client 18,349,2026-03-31,EUR,9806.99,,9806.99
19,Client 19,462,2026-03-31,EUR,234.76,,234.76
12,Client 12,669,2026-04-01,EUR,9526.28,,9526.28
13,Client 13,882,2026-04-01,EUR,590.01,,590.01
47,Client 47,790,2026-04-01,EUR,1664.42,,1664.42
79,Client 79,658,2026-04-01,EUR,1247.86,,1247.86
11,Client 11,796,2026-04-02,EUR,325.77,,325.77
15,Client 15,381,2026-04-02,EUR,3318.52,,3318.52
16,Client 16,419,2026-04-02,EUR,4204.9,,4204.9
10,Client 10,590,2026-04-03,EUR,559.58,,559.58
28,Client 28,565,2026-04-03,EUR,8976.39,,8976.39
41,Client 41,336,2026-04-03,EUR,1209.08,,1209.08
68,Client 68,493,2026-04-03,EUR,9584.87,,9584.87
4,Client 4,709,2026-04-04,EUR,9555.59,,9555.59
58,Client 58,929,2026-04-04,EUR,9757.79,,9757.79
86,Client 86,995,2026-04-04,EUR,8093.41,,8093.41
16,Client 16,42,2026-04-05,EUR,1686.2,,1686.2
26,Client 26,860,2026-04-05,EUR,1646.54,,1646.54
31,Client 31,889,2026-04-05,EUR,7010.58,,7010.58
32,Client 32,641,2026-04-05,EUR,9685.02,,9685.02
57,Client 57,701,2026-04-05,EUR,4320.36,,4320.36
14,Client 14,958,2026-04-06,EUR,1804.15,,1804.15
17,Client 17,93,2026-04-06,EUR,7999.68,,7999.68
24,Client 24,868,2026-04-06,EUR,400.87,,400.87
28,Client 28,648,2026-04-06,EUR,471.76,,471.76
39,Client 39,821,2026-04-06,EUR,3061.16,,3061.16
26,Client 26,63,2026-04-07,EUR,9196.6,,9196.6
61,Client 61,503,2026-04-07,EUR,8420.69,,8420.69
66,Client 66,70,2026-04-07,EUR,1077.6,,1077.6
22,Client 22,826,2026-04-08,EUR,1060.08,,1060.08
25,Client 25,187,2026-04-08,EUR,7060.98,,7060.98
26,Client 26,526,2026-04-08,EUR,905.75,,905.75
41,Client 41,39,2026-04-08,EUR,5985.98,,5985.98
53,Client 53,967,2026-04-08,EUR,5345.16,,5345.16
20,Client 20,437,2026-04-09,EUR,8290.23,,8290.23
28,Client 28,1,2026-04-09,EUR,2109.38,,2109.38
40,Client 40,603,2026-04-09,EUR,2418.84,,2418.84
27,Client 27,475,2026-04-10,EUR,3030.79,,3030.79
19,Client 19,103,2026-04-11,EUR,7221.97,,7221.97
40,Client 40,386,2026-04-11,EUR,928.5,,928.5
6,Client 6,576,2026-04-12,EUR,162.96,,162.96
54,Client 54,403,2026-04-12,EUR,8601.05,,8601.05
66,Client 66,270,2026-04-12,EUR,1338.51,,1338.51
27,Client 27,550,2026-04-13,EUR,88.52,,88.52
37,Client 37,243,2026-04-13,EUR,6743.61,,6743.61
29,Client 29,699,2026-04-14,EUR,8400.03,,8400.03
59,Client 59,688,2026-04-14,EUR,205.49,,205.49
66,Client 66,549,2026-04-14,EUR,8340.17,,8340.17
5,Client 5,169,2026-04-15,EUR,4183.67,,4183.67
11,Client 11,120,2026-04-16,EUR,534.73,,534.73
13,Client 13,430,2026-04-16,EUR,1370.67,,1370.67
30,Client 30,577,2026-04-16,EUR,5826.08,,5826.08
96,Client 96,787,2026-04-16,EUR,3760.89,,3760.89
9,Client 9,124,2026-04-17,EUR,189.77,,189.77
12,Client 12,537,2026-04-17,EUR,3280.2,,3280.2
62,Client 62,422,2026-04-17,EUR,1813.81,,1813.81
75,Client 75,999,2026-04-17,EUR,3033.4,,3033.4
7,Client 7,208,2026-04-18,EUR,1121.24,,1121.24
11,Client 11,780,2026-04-18,EUR,1585.2,,1585.2
21,Client 21,145,2026-04-18,EUR,2615.63,,2615.63
74,Client 74,317,2026-04-18,EUR,7372.47,,7372.47
82,Client 82,599,2026-04-18,EUR,7408.87,,7408.87
22,Client 22,71,2026-04-19,EUR,5178.3,,5178.3
11,Client 11,806,2026-04-20,EUR,1194.65,,1194.65
17,Client 17,848,2026-04-20,EUR,151.36,,151.36
19,Client 19,228,2026-04-20,EUR,372.41,,372.41
32,Client 32,285,2026-04-20,EUR,8424.21,,8424.21
50,Client 50,741,2026-04-20,EUR,8165.94,,8165.94
53,Client 53,846,2026-04-20,EUR,143.36,,143.36
69,Client 69,331,2026-04-20,EUR,6020.53,,6020.53
4,Client 4,948,2026-04-21,EUR,1117.09,,1117.09
7,Client 7,766,2026-04-21,EUR,452.5,,452.5
25,Client 25,930,2026-04-21,EUR,240.25,,240.25
65,Client 65,153,2026-04-21,EUR,2733.59,,2733.59
1,Client 1,835,2026-04-22,EUR,3371.47,,3371.47
14,Client 14,668,2026-04-22,EUR,1711.51,,1711.51
16,Client 16,708,2026-04-22,EUR,1358.31,,1358.31
21,Client 21,41,2026-04-22,EUR,3492.54,,3492.54
38,Client 38,510,2026-04-22,EUR,1439.67,,1439.67
39,Client 39,859,2026-04-22,EUR,9003.25,,9003.25
31,Client 31,751,2026-04-23,EUR,7313.76,,7313.76
33,Client 33,920,2026-04-23,EUR,443.64,,443.64
34,Client 34,515,2026-04-23,EUR,2641.44,,2641.44
3,Client 3,370,2026-04-24,EUR,259.21,,259.21
75,Client 75,886,2026-04-24,EUR,1656.83,,1656.83
2,Client 2,899,2026-04-25,EUR,2331.99,,2331.99
7,Client 7,316,2026-04-25,EUR,1985.04,,1985.04
9,Client 9,129,2026-04-26,EUR,5970.93,,5970.93
9,Client 9,375,2026-04-26,EUR,2972.01,,2972.01
38,Client 38,841,2026-04-26,EUR,7525.44,,7525.44
17,Client 17,412,2026-04-27,EUR,1706.93,,1706.93
27,Client 27,938,2026-04-27,EUR,43.35,,43.35
36,Client 36,236,2026-04-27,EUR,1216.32,,1216.32
46,Client 46,773,2026-04-27,EUR,4697.65,,4697.65
1,Client 1,45,2026-04-28,EUR,3367.1,,3367.1
2,Client 2,411,2026-04-28,EUR,6144.63,,6144.63
11,Client 11,981,2026-04-28,EUR,8965.51,,8965.51
37,Client 37,238,2026-04-28,EUR,773.86,,773.86
40,Client 40,518,2026-04-28,EUR,317.1,,317.1
2,Client 2,150,2026-04-29,EUR,774.09,,774.09
2,Client 2,254,2026-04-29,EUR,368.22,,368.22
25,Client 25,456,2026-04-29,EUR,1376.85,,1376.85
25,Client 25,763,2026-04-29,EUR,7749.92,,7749.92
27,Client 27,808,2026-04-29,EUR,185.89,,185.89
7,Client 7,872,2026-04-30,EUR,564.5,,564.5
12,Client 12,959,2026-04-30,EUR,4175.99,,4175.99
13,Client 13,635,2026-04-30,EUR,9663.47,,9663.47
59,Client 59,426,2026-04-30,EUR,1464.33,,1464.33
89,Client 89,856,2026-04-30,EUR,974.23,,974.23
1,Client 1,387,2026-01-01,GBP,9051.61,1.16873589415635,10578.94
22,Client 22,57,2026-01-01,GBP,6595.78,1.16873589415635,7708.72
32,Client 32,49,2026-01-01,GBP,4309.04,1.16873589415635,5036.13
9,Client 9,434,2026-01-02,GBP,440.02,1.16649086732629,513.28
28,Client 28,371,2026-01-02,GBP,6659.38,1.16649086732629,7768.11
66,Client 66,485,2026-01-02,GBP,6745.77,1.16649086732629,7868.88
55,Client 55,740,2026-01-03,GBP,1488.33,1.16649086732629,1736.12
8,Client 8,452,2026-01-04,GBP,1935.83,1.16649086732629,2258.13
14,Client 14,811,2026-01-05,GBP,8864.96,1.15085309068739,10202.27
24,Client 24,365,2026-01-05,GBP,8114.98,1.15085309068739,9339.15
51,Client 51,571,2026-01-05,GBP,8473.47,1.15085309068739,9751.72
64,Client 64,15,2026-01-05,GBP,5674.77,1.15085309068739,6530.83
25,Client 25,742,2026-01-06,GBP,673.88,1.15611735601023,779.08
41,Client 41,200,2026-01-06,GBP,890.17,1.15611735601023,1029.14
53,Client 53,364,2026-01-07,GBP,716.13,1.16556121798534,834.69
69,Client 69,367,2026-01-08,GBP,6997.31,1.17363886524417,8212.31
48,Client 48,605,2026-01-09,GBP,5778.25,1.15794133282904,6690.87
63,Client 63,453,2026-01-09,GBP,6041.65,1.15794133282904,6995.88
6,Client 6,724,2026-01-10,GBP,434.04,1.15794133282904,502.59
11,Client 11,389,2026-01-10,GBP,8520.95,1.15794133282904,9866.76
85,Client 85,329,2026-01-10,GBP,3060.2,1.15794133282904,3543.53
3,Client 3,829,2026-01-11,GBP,4899.45,1.15794133282904,5673.28
19,Client 19,892,2026-01-12,GBP,232.07,1.17299396814264,272.22
15,Client 15,879,2026-01-13,GBP,6802.25,1.1721707079698,7973.4
31,Client 31,870,2026-01-14,GBP,467.36,1.16174833011991,542.95
46,Client 46,696,2026-01-14,GBP,204.05,1.16174833011991,237.05
1,Client 1,273,2026-01-15,GBP,6878.65,1.17325105661514,8070.38
8,Client 8,937,2026-01-15,GBP,5076.89,1.17325105661514,5956.47
18,Client 18,951,2026-01-15,GBP,9664.94,1.17325105661514,11339.4
