Tx_id,Customer_id,Transaction_date,Currency,Amount
205,27,2026-02-19,GBP,7009.76
206,7,2026-02-22,JPY,309655.59
207,10,2026-01-15,USD,2938.47
208,7,2026-04-18,EUR,1121.24
209,13,2026-03-01,EUR,6655.77
210,15,2026-03-29,USD,1968.86
211,8,2026-01-21,EUR,5139.95
212,29,2026-04-05,GBP,1317.4
213,51,2026-04-12,JPY,1247085.19
214,51,2026-02-10,EUR,1973.46
215,8,2026-03-21,USD,3682.8
216,20,2026-02-09,EUR,659.66
217,31,2026-02-02,JPY,425610.92
218,59,2026-01-26,EUR,274.1
219,35,2026-02-15,GBP,8571.53
220,3,2026-02-13,EUR,1276.5
221,47,2026-01-06,USD,6932.84
222,38,2026-02-10,GBP,1743.23
223,47,2026-03-03,GBP,6898.06
224,29,2026-03-16,JPY,175953.41
225,58,2026-01-26,USD,2326.03
226,9,2026-01-14,EUR,130.1
227,14,2026-01-13,USD,6925.94
228,19,2026-04-20,EUR,372.41
229,55,2026-02-24,EUR,3293.38
230,2,2026-03-24,EUR,1992.7
231,85,2026-01-03,EUR,5226.09
232,12,2026-02-23,EUR,522.79
233,27,2026-04-04,JPY,852361.43
234,62,2026-02-06,EUR,748.37
235,90,2026-01-24,USD,6111.97
236,36,2026-04-27,EUR,1216.32
237,37,2026-02-05,USD,4214.62
238,37,2026-04-28,EUR,773.86
239,28,2026-01-21,GBP,3052.54
240,47,2026-04-22,GBP,1268.76
241,21,2026-01-02,EUR,8835.08
242,29,2026-03-03,EUR,815.99
243,37,2026-04-13,EUR,6743.61
244,9,2026-03-30,JPY,83789.68
245,42,2026-03-06,GBP,3046.99
246,84,2026-02-16,EUR,1768.58
247,26,2026-03-21,USD,4696.03
248,59,2026-01-01,USD,1179.89
249,78,2026-02-26,EUR,3340.95
250,2,2026-02-06,EUR,1071.69
251,54,2026-04-30,GBP,6682.83
252,65,2026-04-18,USD,78.03
253,89,2026-03-14,USD,9492.85
254,2,2026-04-29,EUR,368.22
255,5,2026-02-02,USD,2332.58
256,8,2026-02-22,USD,1375.08
257,1,2026-03-30,GBP,8943.35
258,27,2026-04-21,USD,691.88
259,32,2026-01-23,EUR,4463.44
260,46,2026-04-16,GBP,333.14
261,10,2026-04-29,GBP,5550.0
262,65,2026-03-27,EUR,1326.65
263,86,2026-02-12,GBP,5977.4
264,39,2026-01-08,JPY,246296.57
265,6,2026-03-30,GBP,7412.11
266,12,2026-03-21,GBP,1337.27
267,36,2026-03-03,GBP,9995.31
268,3,2026-03-14,JPY,317878.48
269,51,2026-04-27,USD,7907.59
270,66,2026-04-12,EUR,1338.51
271,57,2026-03-23,JPY,726010.52
272,65,2026-01-01,EUR,1093.53
273,1,2026-01-15,GBP,6878.65
274,35,2026-01-19,EUR,902.9
275,13,2026-04-23,USD,2117.34
276,36,2026-03-13,GBP,1242.79
277,27,2026-01-03,USD,9611.83
278,62,2026-01-28,EUR,689.08
279,22,2026-04-08,USD,3968.56
280,28,2026-02-12,GBP,1627.84
281,48,2026-02-12,EUR,3566.22
282,1,2026-02-16,EUR,1909.77
283,42,2026-02-20,EUR,9475.49
284,20,2026-02-03,EUR,1238.53
285,32,2026-04-20,EUR,8424.21
286,33,2026-01-16,EUR,1438.1
287,23,2026-03-18,USD,2975.09
288,10,2026-04-05,JPY,256250.3
289,10,2026-03-04,EUR,6538.5
290,14,2026-02-05,USD,183.21
291,58,2026-02-13,EUR,7065.21
292,79,2026-04-29,GBP,1035.2
293,37,2026-01-26,EUR,6887.85
294,24,2026-02-11,JPY,114129.37
295,13,2026-02-06,EUR,7855.66
296,62,2026-02-08,GBP,200.12
297,39,2026-04-07,USD,3223.87
298,13,2026-04-18,JPY,70609.95
299,5,2026-02-17,EUR,3841.97
300,11,2026-01-11,EUR,787.9
301,37,2026-01-25,JPY,494642.88
302,46,2026-03-08,USD,897.12
303,48,2026-03-16,JPY,484344.69
304,6,2026-03-31,EUR,1811.99
305,53,2026-02-05,EUR,9153.53
306,11,2026-01-08,EUR,693.69
307,39,2026-01-13,USD,2540.9
308,56,2026-01-27,GBP,549.58
309,37,2026-03-08,USD,4594.67
310,19,2026-03-11,EUR,763.17
311,21,2026-02-04,GBP,5721.64
312,4,2026-02-13,EUR,1923.71
313,40,2026-02-16,EUR,6286.62
314,5,2026-02-24,GBP,701.67
315,43,2026-03-25,USD,5060.21
316,7,2026-04-25,EUR,1985.04
317,74,2026-04-18,EUR,7372.47
318,5,2026-01-22,EUR,1512.99
319,7,2026-01-16,USD,3274.43
320,4,2026-02-05,EUR,533.59
321,21,2026-03-26,EUR,3912.44
322,31,2026-03-08,EUR,899.93
323,37,2026-02-24,EUR,8290.21
324,35,2026-03-01,JPY,67989.75
325,75,2026-02-11,USD,7023.6
326,44,2026-04-16,JPY,258206.65
327,55,2026-02-21,GBP,4580.22
328,2,2026-04-01,GBP,698.74
329,85,2026-01-10,GBP,3060.2
330,64,2026-02-05,GBP,287.0
331,69,2026-04-20,EUR,6020.53
332,23,2026-01-25,GBP,252.31
333,28,2026-03-09,EUR,9704.92
334,34,2026-02-01,EUR,1192.64
335,76,2026-01-20,USD,2845.32
336,41,2026-04-03,EUR,1209.08
337,21,2026-01-31,EUR,8246.09
338,27,2026-01-02,USD,1510.96
339,39,2026-03-20,JPY,626150.53
340,8,2026-03-14,GBP,538.12
341,10,2026-01-16,EUR,6075.38
342,95,2026-01-17,EUR,449.4
343,10,2026-02-05,USD,5408.67
344,7,2026-04-26,USD,1311.61
345,20,2026-01-27,USD,8620.3
346,49,2026-03-27,JPY,80747.95
347,7,2026-01-21,EUR,4078.51
348,52,2026-02-27,EUR,1241.71
349,18,2026-03-31,EUR,9806.99
350,56,2026-02-14,EUR,749.1
351,15,2026-01-11,USD,8754.86
352,6,2026-01-26,EUR,1730.67
353,14,2026-03-23,USD,5007.11
354,23,2026-02-07,EUR,1912.88
355,7,2026-03-05,GBP,4523.26
356,45,2026-03-01,EUR,565.94
357,74,2026-03-01,GBP,8601.06
358,30,2026-01-08,JPY,204315.63
359,39,2026-03-01,USD,9059.68
360,6,2026-02-13,USD,1363.65
361,3,2026-03-28,GBP,2576.67
362,4,2026-01-24,EUR,1022.07
363,22,2026-01-31,EUR,4797.63
364,53,2026-01-07,GBP,716.13
365,24,2026-01-05,GBP,8114.98
366,15,2026-02-07,EUR,1034.17
367,69,2026-01-08,GBP,6997.31
368,22,2026-02-19,EUR,518.27
369,15,2026-04-15,GBP,6242.42
370,3,2026-04-24,EUR,259.21
371,28,2026-01-02,GBP,6659.38
372,51,2026-02-01,GBP,321.71
373,3,2026-01-17,JPY,607507.98
374,21,2026-02-28,USD,783.42
375,9,2026-04-26,EUR,2972.01
376,11,2026-02-15,EUR,1984.91
377,43,2026-04-04,JPY,1403538.35
378,72,2026-01-18,GBP,449.92
379,86,2026-02-15,GBP,8211.58
380,42,2026-03-16,EUR,1508.84
381,15,2026-04-02,EUR,3318.52
382,7,2026-03-20,EUR,1930.61
383,29,2026-01-23,GBP,7862.41
384,33,2026-03-02,GBP,1227.76
385,6,2026-01-23,GBP,8986.58
386,40,2026-04-11,EUR,928.5
387,1,2026-01-01,GBP,9051.61
388,16,2026-04-09,USD,1602.14
389,11,2026-01-10,GBP,8520.95
390,39,2026-03-07,EUR,1569.75
391,34,2026-03-27,GBP,8719.71
392,60,2026-03-19,EUR,1916.57
393,21,2026-03-16,GBP,8735.76
394,28,2026-03-24,JPY,118869.75
395,26,2026-01-20,GBP,3737.67
396,8,2026-04-12,USD,1394.28
397,1,2026-02-07,EUR,3450.55
398,22,2026-01-17,USD,967.14
399,41,2026-03-29,EUR,3803.51
400,46,2026-04-30,GBP,1356.17
401,57,2026-01-31,EUR,4576.86
402,40,2026-03-24,EUR,675.13
403,54,2026-04-12,EUR,8601.05
404,31,2026-02-14,EUR,663.1
405,25,2026-01-18,EUR,2500.34
406,56,2026-02-16,JPY,298703.28
407,41,2026-01-17,GBP,5969.33
408,10,2026-01-15,USD,1681.21
409,22,2026-01-09,JPY,579758.55
410,35,2026-01-10,EUR,62.13
411,2,2026-04-28,EUR,6144.63
412,17,2026-04-27,EUR,1706.93
413,13,2026-03-10,GBP,3488.81
414,56,2026-03-15,JPY,226396.45
415,40,2026-04-13,JPY,1484019.45
416,54,2026-04-10,GBP,326.23
417,38,2026-03-01,EUR,9380.98
418,28,2026-03-26,EUR,123.54
419,16,2026-04-02,EUR,4204.9
420,55,2026-01-10,EUR,1521.2
421,26,2026-03-18,EUR,3251.05
422,62,2026-04-17,EUR,1813.81
423,8,2026-03-09,EUR,8174.86
424,5,2026-01-15,EUR,1330.94
425,82,2026-01-15,JPY,823613.24
426,59,2026-04-30,EUR,1464.33
427,87,2026-03-23,EUR,7801.25
428,11,2026-02-18,USD,1944.29
429,38,2026-03-02,EUR,3209.97
430,13,2026-04-16,EUR,1370.67
431,33,2026-01-24,EUR,8881.12
432,48,2026-02-10,GBP,1102.19
433,38,2026-04-20,USD,5877.57
434,9,2026-01-02,GBP,440.02
435,6,2026-01-16,USD,7207.79
436,33,2026-03-29,GBP,232.75
437,20,2026-04-09,EUR,8290.23
438,11,2026-01-07,JPY,175079.53
439,52,2026-04-26,USD,3639.05
440,66,2026-03-27,EUR,518.43
441,78,2026-02-09,JPY,1308175.97
442,2,2026-01-25,EUR,693.89
443,16,2026-02-11,USD,2843.79
444,42,2026-03-30,EUR,195.88
445,26,2026-01-11,EUR,6186.64
446,16,2026-04-02,GBP,560.12
447,18,2026-01-09,EUR,9320.72
448,32,2026-02-11,USD,1120.06
449,9,2026-03-21,JPY,1479863.37
450,16,2026-02-09,USD,1200.24
451,2,2026-01-08,JPY,1157494.47
452,8,2026-01-04,GBP,1935.83
453,63,2026-01-09,GBP,6041.65
454,83,2026-03-04,USD,253.64
455,48,2026-02-03,EUR,9055.42
456,25,2026-04-29,EUR,1376.85
457,5,2026-03-09,GBP,9122.06
458,5,2026-01-05,JPY,108850.02
459,17,2026-04-12,USD,7681.94
460,18,2026-01-11,JPY,209091.07
461,18,2026-03-29,USD,8625.99
462,19,2026-03-31,EUR,234.76
463,5,2026-02-02,EUR,3135.78
464,20,2026-02-16,EUR,1231.42
465,25,2026-01-22,GBP,8449.57
466,61,2026-04-01,GBP,261.27
467,44,2026-03-07,EUR,2030.54
468,44,2026-03-11,JPY,73933.97
469,60,2026-03-28,EUR,4723.04
470,64,2026-02-16,EUR,433.16
471,2,2026-04-27,USD,8073.99
472,70,2026-01-17,GBP,1579.01
473,43,2026-03-23,GBP,8993.81
474,1,2026-02-28,EUR,899.64
475,27,2026-04-10,EUR,3030.79
476,24,2026-03-19,USD,45.82
477,25,2026-01-14,JPY,678447.78
478,63,2026-03-24,JPY,264610.83
479,46,2026-01-28,EUR,9702.48
480,48,2026-04-29,USD,1273.83
481,26,2026-04-30,GBP,6325.59
482,5,2026-01-30,EUR,1138.67
483,16,2026-01-14,USD,4377.9
484,17,2026-04-04,USD,138.34
485,66,2026-01-02,GBP,6745.77
486,68,2026-02-24,USD,1677.92
487,16,2026-01-12,USD,9963.5
488,63,2026-01-21,EUR,1664.43
489,37,2026-02-02,GBP,6201.92
490,2,2026-02-04,GBP,1759.17
491,35,2026-02-14,GBP,2657.66
492,71,2026-02-15,GBP,1207.83
493,68,2026-04-03,EUR,9584.87
494,26,2026-01-29,GBP,1356.09
495,7,2026-01-04,EUR,5901.34
496,42,2026-03-07,EUR,951.07
497,88,2026-03-13,GBP,2567.46
498,14,2026-01-17,EUR,1212.1
499,70,2026-03-24,EUR,9772.26
500,19,2026-04-23,GBP,944.79
501,26,2026-03-25,EUR,6132.58
502,1,2026-02-15,EUR,1668.3
503,61,2026-04-07,EUR,8420.69
504,35,2026-03-03,EUR,98.33
505,16,2026-03-29,EUR,6936.53
506,6,2026-02-20,JPY,184609.81
507,2,2026-03-05,GBP,9942.53
508,7,2026-02-15,EUR,785.85
509,49,2026-03-13,JPY,1233961.78
510,38,2026-04-22,EUR,1439.67
511,79,2026-03-10,EUR,7091.21
512,3,2026-04-19,GBP,90.71
513,65,2026-01-18,EUR,5070.71
514,27,2026-03-23,EUR,1196.68
515,34,2026-04-23,EUR,2641.44
516,20,2026-02-08,USD,1295.73
517,41,2026-02-20,USD,2081.05
518,40,2026-04-28,EUR,317.1
519,10,2026-03-11,EUR,9219.63
520,4,2026-01-16,JPY,262692.02
521,45,2026-01-12,EUR,5888.0
522,36,2026-03-31,JPY,258874.41
523,12,2026-01-25,GBP,7218.33
524,62,2026-02-23,JPY,130201.08
525,4,2026-03-14,EUR,8311.88
526,26,2026-04-08,EUR,905.75
527,36,2026-02-10,USD,4550.93
528,36,2026-02-26,EUR,792.02
529,32,2026-02-03,EUR,5444.23
530,8,2026-02-25,GBP,1893.82
531,19,2026-03-15,GBP,7095.22
532,19,2026-04-05,GBP,1196.02
533,6,2026-03-05,GBP,4916.75
534,12,2026-03-17,USD,219.47
535,9,2026-02-19,USD,2220.29
536,30,2026-03-16,EUR,207.61
537,12,2026-04-17,EUR,3280.2
538,2,2026-02-28,EUR,980.82
539,7,2026-02-06,JPY,721877.4
540,67,2026-03-09,JPY,175249.35
541,5,2026-02-28,JPY,818536.83
542,22,2026-04-22,GBP,1960.42
543,28,2026-01-13,USD,8095.21
544,60,2026-02-20,EUR,1655.36
545,47,2026-04-23,USD,7419.1
546,13,2026-01-11,USD,701.08
547,36,2026-01-24,JPY,512667.51
548,58,2026-04-10,USD,1987.76
549,66,2026-04-14,EUR,8340.17
550,27,2026-04-13,EUR,88.52
551,28,2026-02-05,JPY,489436.65
552,37,2026-04-08,GBP,1071.44
553,65,2026-01-21,GBP,6394.58
554,3,2026-02-25,EUR,1755.41
555,77,2026-01-17,JPY,976515.09
556,5,2026-02-21,JPY,189052.12
557,22,2026-04-12,USD,6501.69
558,26,2026-01-27,USD,989.73
559,36,2026-02-20,JPY,903653.47
560,26,2026-02-16,GBP,1151.32
561,80,2026-02-17,JPY,396123.61
562,1,2026-03-22,GBP,1787.25
563,4,2026-02-07,EUR,2246.32
564,84,2026-03-02,JPY,7686.56
565,28,2026-04-03,EUR,8976.39
566,32,2026-03-05,EUR,723.84
567,57,2026-01-24,GBP,6228.62
568,55,2026-02-04,JPY,217099.9
569,59,2026-03-12,EUR,2353.3
570,19,2026-02-06,GBP,294.27
571,51,2026-01-05,GBP,8473.47
572,67,2026-02-04,GBP,186.32
573,29,2026-02-15,EUR,7499.25
574,2,2026-03-16,EUR,230.89
575,57,2026-02-14,GBP,2048.71
576,6,2026-04-12,EUR,162.96
577,30,2026-04-16,EUR,5826.08
578,8,2026-03-31,USD,597.63
579,13,2026-02-08,USD,4340.12
580,8,2026-02-24,JPY,103964.23
581,28,2026-03-06,USD,3754.19
582,2,2026-01-19,EUR,1299.16
583,7,2026-03-22,GBP,8935.47
584,27,2026-04-10,GBP,152.83
585,44,2026-01-14,USD,3877.23
586,17,2026-03-20,USD,1045.14
587,8,2026-03-28,GBP,5211.57
588,9,2026-02-03,EUR,1262.82
589,3,2026-03-17,USD,2821.99
590,10,2026-04-03,EUR,559.58
591,47,2026-03-28,USD,5735.74
592,19,2026-02-13,GBP,639.38
593,6,2026-03-06,EUR,6519.87
594,64,2026-03-09,GBP,1784.83
595,25,2026-02-18,EUR,9490.57
596,44,2026-01-17,GBP,992.69
597,22,2026-04-01,GBP,7406.78
598,8,2026-03-26,GBP,1336.11
599,82,2026-04-18,EUR,7408.87
600,77,2026-03-14,EUR,1565.83
601,41,2026-02-11,EUR,5988.57
602,22,2026-02-10,USD,230.85
603,40,2026-04-09,EUR,2418.84
604,53,2026-03-23,USD,837.44
605,48,2026-01-09,GBP,5778.25
606,66,2026-04-07,GBP,1510.51
607,2,2026-01-09,EUR,7213.12
608,50,2026-01-28,JPY,18220.04
609,44,2026-02-23,EUR,9121.72
610,16,2026-04-09,GBP,1648.39
611,54,2026-02-22,EUR,8683.84
612,1,2026-02-06,JPY,268503.69
613,47,2026-01-14,USD,5942.92
614,23,2026-01-17,JPY,86509.38
615,48,2026-01-25,JPY,984361.32
616,44,2026-03-25,USD,541.83
617,12,2026-04-02,JPY,480704.27
618,1,2026-02-28,EUR,741.79
619,10,2026-01-07,EUR,4346.47
620,53,2026-02-27,EUR,1287.3
621,35,2026-03-21,EUR,7171.67
622,85,2026-04-21,GBP,1098.46
623,60,2026-03-28,GBP,5663.97
624,23,2026-01-04,JPY,227707.12
625,76,2026-04-08,USD,7979.56
626,28,2026-03-31,USD,1980.52
627,13,2026-02-25,JPY,1016937.39
628,82,2026-01-28,GBP,417.91
629,48,2026-03-12,EUR,6979.31
630,54,2026-02-14,EUR,1963.49
631,32,2026-03-09,EUR,7393.04
632,15,2026-02-18,JPY,109009.1
633,48,2026-02-26,JPY,1225883.33
634,4,2026-04-23,JPY,159944.28
635,13,2026-04-30,EUR,9663.47
636,32,2026-01-15,EUR,1898.65
637,81,2026-01-06,EUR,8455.72
638,27,2026-03-15,EUR,922.61
639,34,2026-01-06,USD,3673.48
640,3,2026-02-02,EUR,1990.01
641,32,2026-04-05,EUR,9685.02
642,11,2026-04-09,USD,819.28
643,79,2026-03-03,USD,4076.33
644,26,2026-01-19,EUR,435.77
645,1,2026-01-06,EUR,8340.76
646,70,2026-04-08,GBP,796.46
647,79,2026-02-03,GBP,3293.37
648,28,2026-04-06,EUR,471.76
649,27,2026-03-22,EUR,6520.68
650,53,2026-03-27,GBP,1672.46
651,54,2026-04-02,JPY,612706.28
652,40,2026-03-29,GBP,364.0
653,31,2026-02-17,EUR,5429.62
654,2,2026-03-08,JPY,1740.98
655,69,2026-02-23,EUR,9356.25
656,93,2026-02-01,USD,968.28
657,40,2026-01-20,GBP,9347.41
658,79,2026-04-01,EUR,1247.86
659,92,2026-04-03,USD,4868.63
660,42,2026-04-24,JPY,280950.03
661,85,2026-03-28,USD,3766.82
662,2,2026-03-06,EUR,1734.87
663,16,2026-04-03,USD,7753.28
664,35,2026-01-21,USD,1519.96
665,16,2026-03-01,USD,9230.06
666,62,2026-01-05,USD,1562.93
667,28,2026-01-15,USD,3635.69
668,14,2026-04-22,EUR,1711.51
669,12,2026-04-01,EUR,9526.28
670,30,2026-03-08,EUR,1655.23
671,3,2026-02-05,GBP,8168.98
672,42,2026-03-08,USD,931.95
673,3,2026-04-26,USD,2300.57
674,7,2026-03-03,USD,1184.96
675,4,2026-03-11,EUR,9784.63
676,13,2026-02-07,EUR,880.59
677,67,2026-03-27,GBP,9734.76
678,12,2026-02-05,GBP,1698.37
679,25,2026-02-19,JPY,1367074.24
680,14,2026-02-20,EUR,748.17
681,70,2026-04-28,USD,3763.91
682,52,2026-02-23,USD,1325.42
683,5,2026-01-31,GBP,2165.37
684,15,2026-01-09,EUR,1260.58
685,29,2026-01-17,GBP,4372.48
686,47,2026-01-21,USD,1563.66
687,47,2026-02-20,EUR,9463.4
688,59,2026-04-14,EUR,205.49
689,56,2026-04-21,GBP,7831.85
690,64,2026-03-22,EUR,113.27
691,8,2026-03-11,EUR,9828.2
692,63,2026-03-04,GBP,1345.4
693,25,2026-03-05,USD,5044.14
694,9,2026-02-01,EUR,1814.08
695,1,2026-02-12,GBP,2091.34
696,46,2026-01-14,GBP,204.05
697,34,2026-01-29,GBP,6371.44
698,83,2026-03-24,USD,624.58
699,29,2026-04-14,EUR,8400.03
700,34,2026-03-17,EUR,1759.89
701,57,2026-04-05,EUR,4320.36
702,65,2026-04-25,USD,151.07
703,18,2026-04-29,USD,8662.64
704,70,2026-03-23,EUR,334.0
705,10,2026-01-12,EUR,4454.21
706,20,2026-01-17,JPY,138684.0
707,66,2026-03-10,EUR,8270.08
708,16,2026-04-22,EUR,1358.31
709,4,2026-04-04,EUR,9555.59
710,41,2026-02-23,GBP,241.22
711,54,2026-02-23,GBP,9922.89
