Rate_date,Currency,Rate_to_EUR
2026-03-30,USD,0.8891231763984
2026-03-30,GBP,1.17065227082547
2026-03-30,JPY,0.00602079548998648
2026-03-31,USD,0.865532264882101
2026-03-31,GBP,1.17204922921779
2026-03-31,JPY,0.00608033395307865
2026-04-01,USD,0.877706783295231
2026-04-01,GBP,1.1666705610347
2026-04-01,JPY,0.00613008534219081
2026-04-02,USD,0.869911829537542
2026-04-02,GBP,1.1390998225137
2026-04-02,JPY,0.00637704315165667
2026-04-03,USD,0.866909074908031
2026-04-03,GBP,1.16803813051376
2026-04-03,JPY,0.00626138413414754
2026-04-06,USD,0.883578807881
2026-04-06,GBP,1.15566696593097
2026-04-06,JPY,0.00622038227275275
2026-04-07,USD,0.875591092026145
2026-04-07,GBP,1.1687254159143
2026-04-07,JPY,0.00631543543384089
2026-04-08,USD,0.865226182694247
2026-04-08,GBP,1.15335772556696
2026-04-08,JPY,0.00633601113662482
2026-04-09,USD,0.849629240650279
2026-04-09,GBP,1.17570032280543
2026-04-09,JPY,0.00616976757579237
2026-04-10,USD,0.869954371710097
2026-04-10,GBP,1.1531765739888
2026-04-10,JPY,0.00619518045144642
2026-04-13,USD,0.882711382259809
2026-04-13,GBP,1.16770863101464
2026-04-13,JPY,0.00624926864838004
2026-04-14,USD,0.870888730061317
2026-04-14,GBP,1.14554390027528
2026-04-14,JPY,0.00611558630864823
2026-04-15,USD,0.866567987633688
2026-04-15,GBP,1.16457676454429
2026-04-15,JPY,0.00620696526645189
2026-04-16,USD,0.879835043063585
2026-04-16,GBP,1.16473627387728
2026-04-16,JPY,0.00620543505779386
2026-04-17,USD,0.892757612975672
2026-04-17,GBP,1.1640622668505
2026-04-17,JPY,0.00615680577983916
2026-04-20,USD,0.888599670064869
2026-04-20,GBP,1.17200411548413
2026-04-20,JPY,0.00638160877902438
2026-04-21,USD,0.868890680643705
2026-04-21,GBP,1.16976309126481
2026-04-21,JPY,0.00605471505409276
2026-04-22,USD,0.877840064109142
2026-04-22,GBP,1.15842276041746
2026-04-22,JPY,0.00606449420444821
2026-04-23,USD,0.88032600404018
2026-04-23,GBP,1.14189868675004
2026-04-23,JPY,0.00600872934829358
2026-04-24,USD,0.873624764588053
2026-04-24,GBP,1.16571347510327
2026-04-24,JPY,0.00629705238200132
2026-04-27,USD,0.877419630165295
2026-04-27,GBP,1.1747665862543
2026-04-27,JPY,0.00627002429533624
2026-04-28,USD,0.868677005560575
2026-04-28,GBP,1.15926388884208
2026-04-28,JPY,0.00617177788110128
2026-04-29,USD,0.872954775244232
2026-04-29,GBP,1.14902654131433
2026-04-29,JPY,0.00623409221985589
2026-04-30,USD,0.869135864931684
2026-04-30,GBP,1.16275635157887
2026-04-30,JPY,0.00622787230349707
